#0  0xdeaddeac in ?? ()
#1  0xdeaddeac in ?? ()
Backtrace stopped: previous frame identical to this frame (corrupt stack?)
61	
62	GPIO leds[5] = {
63	    GPIO(P1_18),
64	    GPIO(P1_19),
65	    GPIO(P1_20),
66	    GPIO(P1_21),
67	    GPIO(P4_28)
68	};
69	
70	int main() {
No function contains program counter for selected frame.
0x5ec00:	0x504d2a2a	0x61462055	0x2a746c75	0x200a002a
0x64500:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64510:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64520:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64530:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64540:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64550:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64560:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64570:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64580:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64590:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x645a0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x645b0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x645c0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x645d0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x645e0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x645f0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64600:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64610:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64620:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64630:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64640:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64650:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64660:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64670:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64680:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64690:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x646a0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x646b0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x646c0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x646d0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x646e0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x646f0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64700:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64710:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64720:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64730:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64740:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64750:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64760:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64770:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64780:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64790:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x647a0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x647b0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x647c0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x647d0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x647e0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x647f0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64800:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64810:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64820:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64830:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64840:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64850:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64860:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64870:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64880:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64890:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x648a0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x648b0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x648c0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x648d0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x648e0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x648f0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64900:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64910:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64920:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64930:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64940:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64950:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64960:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64970:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64980:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64990:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x649a0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x649b0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x649c0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x649d0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x649e0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x649f0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64a00:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64a10:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64a20:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64a30:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64a40:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64a50:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64a60:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64a70:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64a80:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64a90:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64aa0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64ab0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64ac0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64ad0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64ae0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64af0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64b00:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64b10:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64b20:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64b30:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64b40:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64b50:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64b60:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64b70:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64b80:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64b90:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64ba0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64bb0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64bc0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64bd0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64be0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64bf0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64c00:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64c10:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64c20:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64c30:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64c40:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64c50:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64c60:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64c70:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64c80:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64c90:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64ca0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64cb0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64cc0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64cd0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64ce0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64cf0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64d00:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64d10:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64d20:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64d30:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64d40:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64d50:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64d60:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64d70:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64d80:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64d90:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64da0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64db0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64dc0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64dd0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64de0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64df0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64e00:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64e10:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64e20:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64e30:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64e40:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64e50:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64e60:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64e70:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64e80:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64e90:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64ea0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64eb0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64ec0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64ed0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64ee0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64ef0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64f00:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64f10:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64f20:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64f30:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64f40:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64f50:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64f60:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64f70:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64f80:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64f90:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64fa0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64fb0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64fc0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64fd0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64fe0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x64ff0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x65000:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x65010:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x65020:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x65030:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x65040:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x65050:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x65060:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x65070:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x65080:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x65090:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x650a0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x650b0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x650c0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x650d0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x650e0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x650f0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x65100:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x65110:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x65120:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x65130:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x65140:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x65150:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x65160:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x65170:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x65180:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x65190:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x651a0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x651b0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x651c0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x651d0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x651e0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x651f0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x65200:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x65210:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x65220:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x65230:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x65240:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x65250:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x65260:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x65270:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x65280:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x65290:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x652a0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x652b0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x652c0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x652d0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x652e0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x652f0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x65300:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x65310:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x65320:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x65330:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x65340:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x65350:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x65360:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x65370:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x65380:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x65390:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x653a0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x653b0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x653c0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x653d0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x653e0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x653f0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x65400:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x65410:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x65420:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x65430:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x65440:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x65450:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x65460:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x65470:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x65480:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x65490:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x654a0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x654b0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x654c0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x654d0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x654e0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x654f0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x65500:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x65510:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x65520:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x65530:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x65540:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x65550:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x65560:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x65570:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x65580:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x65590:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x655a0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x655b0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x655c0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x655d0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x655e0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x655f0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x65600:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x65610:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x65620:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x65630:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x65640:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x65650:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x65660:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x65670:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x65680:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x65690:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x656a0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x656b0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x656c0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x656d0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x656e0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x656f0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x65700:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x65710:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x65720:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x65730:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x65740:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x65750:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x65760:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x65770:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x65780:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x65790:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x657a0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x657b0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x657c0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x657d0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x657e0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x657f0:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x65800:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x65810:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x65820:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x65830:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x65840:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x65850:	0xffffffff	0xffffffff	0xffffffff	0xffffffff
0x65860:	Quit
Already logging to gdb.txt.
#0  0xdeaddeac in ?? ()
#1  0xdeaddeac in ?? ()
Backtrace stopped: previous frame identical to this frame (corrupt stack?)
71	
72	    // Default pins to low status
73	    for (int i = 0; i < 5; i++){
74	        leds[i].output();
75	        leds[i]= 0;
76	    }
77	
78	    Kernel* kernel = new Kernel();
79	
80	    kernel->streams->printf("Smoothie ( grbl port ) version 0.7.2 with new accel @%ldMHz\r\n", SystemCoreClock / 1000000);
No function contains program counter for selected frame.
0x5ec00:	0x69622022	0x7a697374	0x33223d65	0x3e2f2232
0x5ec10:	0x65723c0a	0x616e2067	0x223d656d	0x20226370
0x5ec20:	0x73746962	0x3d657a69	0x22323322	0x70797420
0x5ec30:	0x63223d65	0x5f65646f	0x22727470	0x3c0a3e2f
0x5ec40:	0x20676572	0x656d616e	0x7078223d	0x20227273
0x5ec50:	0x73746962	0x3d657a69	0x22323322	0x67657220
0x5ec60:	0x3d6d756e	0x22353222	0x3c0a3e2f	0x6165662f
0x5ec70:	0x65727574	0x2f3c0a3e	0x67726174	0xa3e7465
0x5ec80:	0x0	0xdeaddead	0xdeaddead	0xdeaddead
0x5ec90:	0xdeaddead	0xdeaddead	0xdeaddead	0xdeaddead
0x5eca0:	0xdeaddead	0xa070506	0x504d2a2a	0x61462055
0x5ecb0:	0x2a746c75	0x200a002a	0x61745320	0x20737574
0x5ecc0:	0x69676552	0x72657473	0xa00203a	0x20202020
0x5ecd0:	0x6c756146	0x64412074	0x73657264	0x203a73
0x5ece0:	0x2020200a	0x20504620	0x797a614c	0x65725020
0x5ecf0:	0x76726573	0x6f697461	0x200a006e	0x53202020
0x5ed00:	0x6b636174	0x20676e69	0x6f727245	0x2f772072
0x5ed10:	0x20505320	0xa00203d	0x20202020	0x74736e55
0x5ed20:	0x696b6361	0x4520676e	0x726f7272	0x202f7720
0x5ed30:	0x3d205053	0x200a0020	0x44202020	0x20617461
0x5ed40:	0x65636341	0xa007373	0x20202020	0x74736e49
0x5ed50:	0x74637572	0x206e6f69	0x63746546	0x2a0a0068
0x5ed60:	0x7375422a	0x75614620	0x2a2a746c	0x20200a00
0x5ed70:	0x6d492020	0x63657270	0x20657369	0x61746144
0x5ed80:	0x63634120	0x737365	0x2020200a	0x65725020
0x5ed90:	0x65736963	0x74614420	0x63412061	0x73736563
0x5eda0:	0x20200a00	0x6e492020	0x75727473	0x6f697463
0x5edb0:	0x7250206e	0x74656665	0xa006863	0x73552a2a
0x5edc0:	0x20656761	0x6c756146	0x2a2a74	0x2020200a
0x5edd0:	0x76694420	0x20656469	0x5a207962	0x6f7265
0x5ede0:	0x2020200a	0x616e5520	0x6e67696c	0x41206465
0x5edf0:	0x73656363	0x200a0073	0x43202020	0x6f72706f
0x5ee00 <debugEventToSignalMap.6960>:	0x73736563	0x4120726f	0x73656363	0x200a0073
0x5ee10 <debugEventToSignalMap.6960+16>:	0x49202020	0x6c61766e	0x45206469	0x70656378
0x5ee20:	0x6e6f6974	0x74655220	0x206e7275	0x74617453
0x5ee30:	0x200a0065	0x49202020	0x6c61766e	0x53206469
0x5ee40:	0x65746174	0x20200a00	0x6e552020	0x69666564
0x5ee50:	0x2064656e	0x74736e49	0x74637572	0x6e6f69
0x5ee60:	0x482a2a0a	0x20647261	0x6c756146	0x2a2a74
0x5ee70:	0x2020200a	0x62654420	0x45206775	0x746e6576
0x5ee80:	0x20200a00	0x65562020	0x726f7463	0x62615420
0x5ee90:	0x5220656c	0x646165	0x2020200a	0x726f4620
0x5eea0:	0x646563	0xa	0x10	0x11
0x5eeb0 <baudRatePrefix.7324+2>:	0x4	0x5	0x2	0x5
0x5eec0 <g_memoryMapXml+4>:	0x1	0x5	0x5f49524d	0x54524155
0x5eed0 <g_memoryMapXml+20>:	0x45424d5f	0x53555f44	0x524d0042	0x41555f49
0x5eee0 <g_memoryMapXml+36>:	0x4d5f5452	0x5f444542	0x505f3950	0x4d003031
0x5eef0 <g_memoryMapXml+52>:	0x555f4952	0x5f545241	0x4445424d	0x3331505f
0x5ef00 <g_memoryMapXml+68>:	0x3431505f	0x49524d00	0x5241555f	0x424d5f54
0x5ef10 <g_memoryMapXml+84>:	0x505f4445	0x505f3832	0x4d003732	0x555f4952
0x5ef20 <g_memoryMapXml+100>:	0x5f545241	0x524d0030	0x41555f49	0x315f5452
0x5ef30 <g_memoryMapXml+116>:	0x49524d00	0x5241555f	0x325f54	0x5f49524d
0x5ef40 <g_memoryMapXml+132>:	0x54524155	0x4d00335f	0x555f4952	0x5f545241
0x5ef50 <g_memoryMapXml+148>:	0x52414853	0x524d0045	0x41555f49	0x425f5452
0x5ef60 <g_memoryMapXml+164>:	0x3d445541	0x783f3c00	0x76206c6d	0x69737265
0x5ef70 <g_memoryMapXml+180>:	0x223d6e6f	0x22302e31	0x213c3e3f	0x54434f44
0x5ef80 <g_memoryMapXml+196>:	0x20455059	0x6f6d656d	0x6d2d7972	0x50207061
0x5ef90 <g_memoryMapXml+212>:	0x494c4255	0x2b222043	0x44492f2f	0x6e67204e
0x5efa0 <g_memoryMapXml+228>:	0x726f2e75	0x442f2f67	0x47204454	0x4d204244
0x5efb0 <g_memoryMapXml+244>:	0x726f6d65	0x614d2079	0x31562070	0x2f2f302e
0x5efc0 <g_memoryMapXml+260>:	0x20224e45	0x74746822	0x2f2f3a70	0x72756f73
0x5efd0 <g_memoryMapXml+276>:	0x61776563	0x6f2e6572	0x672f6772	0x672f6264
0x5efe0 <g_memoryMapXml+292>:	0x6d2d6264	0x726f6d65	0x616d2d79	0x74642e70
0x5eff0 <g_memoryMapXml+308>:	0x3c3e2264	0x6f6d656d	0x6d2d7972	0x3c3e7061
0x5f000 <g_memoryMapXml+324>:	0x6f6d656d	0x74207972	0x3d657079	0x616c6622
0x5f010 <g_memoryMapXml+340>:	0x20226873	0x72617473	0x30223d74	0x20223078
0x5f020 <g_memoryMapXml+356>:	0x676e656c	0x223d6874	0x30317830	0x22303030
